polygon_id,polygon_name,assigned_rank,bbox_minX,bbox_minY,bbox_maxX,bbox_maxY
2835,Grid-Cell-2835,3,90,87.5,91.8,89.75
2836,Grid-Cell-2836,3,90,90,91.8,92.25
2837,Grid-Cell-2837,3,90,92.5,91.8,94.75
2838,Grid-Cell-2838,3,90,95,91.8,97.25
2839,Grid-Cell-2839,3,90,97.5,91.8,99.75
2840,Grid-Cell-2840,1,92,0,93.8,2.25
2841,Grid-Cell-2841,1,92,2.5,93.8,4.75
2842,Grid-Cell-2842,1,92,5,93.8,7.25
2843,Grid-Cell-2843,1,92,7.5,93.8,9.75
2844,Grid-Cell-2844,1,92,10,93.8,12.25
2845,Grid-Cell-2845,1,92,12.5,93.8,14.75
2846,Grid-Cell-2846,1,92,15,93.8,17.25
2847,Grid-Cell-2847,1,92,17.5,93.8,19.75
2848,Grid-Cell-2848,1,92,20,93.8,22.25
2849,Grid-Cell-2849,1,92,22.5,93.8,24.75
2850,Grid-Cell-2850,1,92,25,93.8,27.25
2851,Grid-Cell-2851,1,92,27.5,93.8,29.75
2852,Grid-Cell-2852,1,92,30,93.8,32.25
2853,Grid-Cell-2853,1,92,32.5,93.8,34.75
2854,Grid-Cell-2854,1,92,35,93.8,37.25
2855,Grid-Cell-2855,1,92,37.5,93.8,39.75
2856,Grid-Cell-2856,1,92,40,93.8,42.25
2857,Grid-Cell-2857,1,92,42.5,93.8,44.75
2858,Grid-Cell-2858,1,92,45,93.8,47.25
2859,Grid-Cell-2859,1,92,47.5,93.8,49.75
2860,Grid-Cell-2860,1,92,50,93.8,52.25
2860,Grid-Cell-2860,3,92,50,93.8,52.25
2861,Grid-Cell-2861,3,92,52.5,93.8,54.75
2862,Grid-Cell-2862,3,92,55,93.8,57.25
2863,Grid-Cell-2863,3,92,57.5,93.8,59.75
2864,Grid-Cell-2864,3,92,60,93.8,62.25
2865,Grid-Cell-2865,3,92,62.5,93.8,64.75
2866,Grid-Cell-2866,3,92,65,93.8,67.25
2867,Grid-Cell-2867,3,92,67.5,93.8,69.75
2868,Grid-Cell-2868,3,92,70,93.8,72.25
2869,Grid-Cell-2869,3,92,72.5,93.8,74.75
2870,Grid-Cell-2870,3,92,75,93.8,77.25
2871,Grid-Cell-2871,3,92,77.5,93.8,79.75
2872,Grid-Cell-2872,3,92,80,93.8,82.25
2873,Grid-Cell-2873,3,92,82.5,93.8,84.75
2874,Grid-Cell-2874,3,92,85,93.8,87.25
2875,Grid-Cell-2875,3,92,87.5,93.8,89.75
2876,Grid-Cell-2876,3,92,90,93.8,92.25
2877,Grid-Cell-2877,3,92,92.5,93.8,94.75
2878,Grid-Cell-2878,3,92,95,93.8,97.25
2879,Grid-Cell-2879,3,92,97.5,93.8,99.75
2880,Grid-Cell-2880,1,94,0,95.8,2.25
2881,Grid-Cell-2881,1,94,2.5,95.8,4.75
2882,Grid-Cell-2882,1,94,5,95.8,7.25
2883,Grid-Cell-2883,1,94,7.5,95.8,9.75
2884,Grid-Cell-2884,1,94,10,95.8,12.25
2885,Grid-Cell-2885,1,94,12.5,95.8,14.75
2886,Grid-Cell-2886,1,94,15,95.8,17.25
2887,Grid-Cell-2887,1,94,17.5,95.8,19.75
2888,Grid-Cell-2888,1,94,20,95.8,22.25
2889,Grid-Cell-2889,1,94,22.5,95.8,24.75
2890,Grid-Cell-2890,1,94,25,95.8,27.25
2891,Grid-Cell-2891,1,94,27.5,95.8,29.75
2892,Grid-Cell-2892,1,94,30,95.8,32.25
2893,Grid-Cell-2893,1,94,32.5,95.8,34.75
2894,Grid-Cell-2894,1,94,35,95.8,37.25
2895,Grid-Cell-2895,1,94,37.5,95.8,39.75
2896,Grid-Cell-2896,1,94,40,95.8,42.25
2897,Grid-Cell-2897,1,94,42.5,95.8,44.75
2898,Grid-Cell-2898,1,94,45,95.8,47.25
2899,Grid-Cell-2899,1,94,47.5,95.8,49.75
2900,Grid-Cell-2900,1,94,50,95.8,52.25
2900,Grid-Cell-2900,3,94,50,95.8,52.25
2901,Grid-Cell-2901,3,94,52.5,95.8,54.75
2902,Grid-Cell-2902,3,94,55,95.8,57.25
2903,Grid-Cell-2903,3,94,57.5,95.8,59.75
2904,Grid-Cell-2904,3,94,60,95.8,62.25
2905,Grid-Cell-2905,3,94,62.5,95.8,64.75
2906,Grid-Cell-2906,3,94,65,95.8,67.25
2907,Grid-Cell-2907,3,94,67.5,95.8,69.75
2908,Grid-Cell-2908,3,94,70,95.8,72.25
2909,Grid-Cell-2909,3,94,72.5,95.8,74.75
2910,Grid-Cell-2910,3,94,75,95.8,77.25
2911,Grid-Cell-2911,3,94,77.5,95.8,79.75
2912,Grid-Cell-2912,3,94,80,95.8,82.25
2913,Grid-Cell-2913,3,94,82.5,95.8,84.75
2914,Grid-Cell-2914,3,94,85,95.8,87.25
2915,Grid-Cell-2915,3,94,87.5,95.8,89.75
2916,Grid-Cell-2916,3,94,90,95.8,92.25
2917,Grid-Cell-2917,3,94,92.5,95.8,94.75
2918,Grid-Cell-2918,3,94,95,95.8,97.25
2919,Grid-Cell-2919,3,94,97.5,95.8,99.75
2920,Grid-Cell-2920,1,96,0,97.8,2.25
2921,Grid-Cell-2921,1,96,2.5,97.8,4.75
2922,Grid-Cell-2922,1,96,5,97.8,7.25
2923,Grid-Cell-2923,1,96,7.5,97.8,9.75
2924,Grid-Cell-2924,1,96,10,97.8,12.25
2925,Grid-Cell-2925,1,96,12.5,97.8,14.75
2926,Grid-Cell-2926,1,96,15,97.8,17.25
2927,Grid-Cell-2927,1,96,17.5,97.8,19.75
2928,Grid-Cell-2928,1,96,20,97.8,22.25
2929,Grid-Cell-2929,1,96,22.5,97.8,24.75
2930,Grid-Cell-2930,1,96,25,97.8,27.25
2931,Grid-Cell-2931,1,96,27.5,97.8,29.75
2932,Grid-Cell-2932,1,96,30,97.8,32.25
2933,Grid-Cell-2933,1,96,32.5,97.8,34.75
2934,Grid-Cell-2934,1,96,35,97.8,37.25
2935,Grid-Cell-2935,1,96,37.5,97.8,39.75
2936,Grid-Cell-2936,1,96,40,97.8,42.25
2937,Grid-Cell-2937,1,96,42.5,97.8,44.75
2938,Grid-Cell-2938,1,96,45,97.8,47.25
2939,Grid-Cell-2939,1,96,47.5,97.8,49.75
2940,Grid-Cell-2940,1,96,50,97.8,52.25
2940,Grid-Cell-2940,3,96,50,97.8,52.25
2941,Grid-Cell-2941,3,96,52.5,97.8,54.75
2942,Grid-Cell-2942,3,96,55,97.8,57.25
2943,Grid-Cell-2943,3,96,57.5,97.8,59.75
2944,Grid-Cell-2944,3,96,60,97.8,62.25
2945,Grid-Cell-2945,3,96,62.5,97.8,64.75
2946,Grid-Cell-2946,3,96,65,97.8,67.25
2947,Grid-Cell-2947,3,96,67.5,97.8,69.75
2948,Grid-Cell-2948,3,96,70,97.8,72.25
2949,Grid-Cell-2949,3,96,72.5,97.8,74.75
2950,Grid-Cell-2950,3,96,75,97.8,77.25
2951,Grid-Cell-2951,3,96,77.5,97.8,79.75
2952,Grid-Cell-2952,3,96,80,97.8,82.25
2953,Grid-Cell-2953,3,96,82.5,97.8,84.75
2954,Grid-Cell-2954,3,96,85,97.8,87.25
2955,Grid-Cell-2955,3,96,87.5,97.8,89.75
2956,Grid-Cell-2956,3,96,90,97.8,92.25
2957,Grid-Cell-2957,3,96,92.5,97.8,94.75
2958,Grid-Cell-2958,3,96,95,97.8,97.25
2959,Grid-Cell-2959,3,96,97.5,97.8,99.75
2960,Grid-Cell-2960,1,98,0,99.8,2.25
2961,Grid-Cell-2961,1,98,2.5,99.8,4.75
2962,Grid-Cell-2962,1,98,5,99.8,7.25
2963,Grid-Cell-2963,1,98,7.5,99.8,9.75
2964,Grid-Cell-2964,1,98,10,99.8,12.25
2965,Grid-Cell-2965,1,98,12.5,99.8,14.75
2966,Grid-Cell-2966,1,98,15,99.8,17.25
2967,Grid-Cell-2967,1,98,17.5,99.8,19.75
2968,Grid-Cell-2968,1,98,20,99.8,22.25
2969,Grid-Cell-2969,1,98,22.5,99.8,24.75
2970,Grid-Cell-2970,1,98,25,99.8,27.25
2971,Grid-Cell-2971,1,98,27.5,99.8,29.75
2972,Grid-Cell-2972,1,98,30,99.8,32.25
2973,Grid-Cell-2973,1,98,32.5,99.8,34.75
2974,Grid-Cell-2974,1,98,35,99.8,37.25
2975,Grid-Cell-2975,1,98,37.5,99.8,39.75
2976,Grid-Cell-2976,1,98,40,99.8,42.25
2977,Grid-Cell-2977,1,98,42.5,99.8,44.75
2978,Grid-Cell-2978,1,98,45,99.8,47.25
2979,Grid-Cell-2979,1,98,47.5,99.8,49.75
2980,Grid-Cell-2980,1,98,50,99.8,52.25
2980,Grid-Cell-2980,3,98,50,99.8,52.25
2981,Grid-Cell-2981,3,98,52.5,99.8,54.75
2982,Grid-Cell-2982,3,98,55,99.8,57.25
2983,Grid-Cell-2983,3,98,57.5,99.8,59.75
2984,Grid-Cell-2984,3,98,60,99.8,62.25
2985,Grid-Cell-2985,3,98,62.5,99.8,64.75
2986,Grid-Cell-2986,3,98,65,99.8,67.25
2987,Grid-Cell-2987,3,98,67.5,99.8,69.75
2988,Grid-Cell-2988,3,98,70,99.8,72.25
2989,Grid-Cell-2989,3,98,72.5,99.8,74.75
2990,Grid-Cell-2990,3,98,75,99.8,77.25
2991,Grid-Cell-2991,3,98,77.5,99.8,79.75
2992,Grid-Cell-2992,3,98,80,99.8,82.25
2993,Grid-Cell-2993,3,98,82.5,99.8,84.75
2994,Grid-Cell-2994,3,98,85,99.8,87.25
2995,Grid-Cell-2995,3,98,87.5,99.8,89.75
2996,Grid-Cell-2996,3,98,90,99.8,92.25
2997,Grid-Cell-2997,3,98,92.5,99.8,94.75
2998,Grid-Cell-2998,3,98,95,99.8,97.25
2999,Grid-Cell-2999,3,98,97.5,99.8,99.75
